mesh_id,standard_mesh_code,source_standard_mesh_code,center_latitude,center_longitude,population,population_status,household_count,household_count_status,age_0_14_population,age_0_14_status,age_15_64_population,age_15_64_status,age_65_plus_population,age_65_plus_status,source_survey_year,source_table_id,young_adult_ratio,smartphone_affinity,huff_probability,acquisition_potential_score,is_delivery_zone,missing_fields
M_006_014,5339367111,,35.642648221343876,139.76290973228035,480,,,,,,,,,,,,0.26,0.82,0.5991532727444051,53.55,False,
M_006_015,5339367112,,35.642648221343876,139.76567362519248,480,,,,,,,,,,,,0.26,0.82,0.5287147642073295,52.14,False,
M_006_016,5339367112,,35.642648221343876,139.76843751810463,480,,,,,,,,,,,,0.26,0.82,0.45147632247250497,50.6,False,
M_006_017,5339367121,,35.642648221343876,139.77120141101676,480,,,,,,,,,,,,0.26,0.82,0.3763822911691205,49.09,False,
M_006_018,5339367122,,35.642648221343876,139.77396530392892,480,,,,,,,,,,,,0.26,0.82,0.3115585686922354,47.8,False,
M_006_019,5339367211,,35.642648221343876,139.77672919684105,480,,,,,,,,,,,,0.26,0.82,0.26185257653264526,46.8,False,
M_006_020,5339367212,,35.642648221343876,139.7794930897532,480,,,,,,,,,,,,0.26,0.82,0.22817601757159836,46.13,False,
M_006_021,5339367221,,35.642648221343876,139.78225698266533,480,,,,,,,,,,,,0.26,0.82,0.208556775981221,45.74,False,
M_006_022,5339367222,,35.642648221343876,139.78502087557746,480,,,,,,,,,,,,0.26,0.82,0.19975252934447088,45.56,False,
M_007_001,5339357813,,35.64489399928135,139.7269791244225,540,,,,,,,,,,,,,0.83,0.5766236797314722,,False,young_adult_ratio
M_007_002,5339357814,,35.64489399928135,139.72974301733467,540,,,,,,,,,,,,,0.83,0.5942826709285551,,False,young_adult_ratio
M_007_003,5339357823,,35.64489399928135,139.7325069102468,540,,,,,,,,,,,,,0.83,0.6142922540487282,,False,young_adult_ratio
M_007_004,5339357824,,35.64489399928135,139.73527080315893,540,,,,,,,,,,,,,0.83,0.6367170796045766,,False,young_adult_ratio
M_007_005,5339357913,,35.64489399928135,139.73803469607108,540,,,,,,,,,,,,,0.83,0.6613854325175665,,False,young_adult_ratio
M_007_006,5339357914,,35.64489399928135,139.7407985889832,540,,,,,,,,,,,,,0.83,0.6877222009076802,,False,young_adult_ratio
M_007_007,5339357914,,35.64489399928135,139.74356248189537,540,,,,,,,,,,,,,0.83,0.7145324785040599,,False,young_adult_ratio
M_007_008,5339357923,,35.64489399928135,139.7463263748075,540,,,,,,,,,,,,,0.83,0.7397647471216754,,False,young_adult_ratio
M_007_009,5339357924,,35.64489399928135,139.74909026771965,540,,,,,,,,,,,,,0.83,0.7603211637953696,,False,young_adult_ratio
M_007_010,5339367013,,35.64489399928135,139.75185416063178,540,,,,,,,,,,,,,0.83,0.7720209782923665,,False,young_adult_ratio
M_007_011,5339367014,,35.64489399928135,139.75461805354394,540,,,,,,,,,,,,,0.83,0.7698458361253581,,False,young_adult_ratio
M_007_012,5339367023,,35.64489399928135,139.75738194645606,540,,,,,,,,,,,,,0.83,0.7486082002753908,,False,young_adult_ratio
M_007_013,5339367024,,35.64489399928135,139.7601458393682,540,,,,,,,,,,,,,0.83,0.7042035915217925,,False,young_adult_ratio
M_007_014,5339367113,,35.64489399928135,139.76290973228035,540,,,,,,,,,,,,,0.83,0.6355331467374149,,False,young_adult_ratio
M_007_015,5339367114,,35.64489399928135,139.76567362519248,540,,,,,,,,,,,,,0.83,0.5466673760580203,,False,young_adult_ratio
M_007_016,5339367114,,35.64489399928135,139.76843751810463,540,,,,,,,,,,,,,0.83,0.4477314478558107,,False,young_adult_ratio
M_007_017,5339367123,,35.64489399928135,139.77120141101676,540,,,,,,,,,,,,,0.83,0.35258515032858573,,False,young_adult_ratio
M_007_018,5339367124,,35.64489399928135,139.77396530392892,540,,,,,,,,,,,,,0.83,0.273606615180543,,False,young_adult_ratio
M_007_019,5339367213,,35.64489399928135,139.77672919684105,540,,,,,,,,,,,,,0.83,0.21718324401289973,,False,young_adult_ratio
M_007_020,5339367214,,35.64489399928135,139.7794930897532,540,,,,,,,,,,,,,0.83,0.18307850236381756,,False,young_adult_ratio
M_007_021,5339367223,,35.64489399928135,139.78225698266533,540,,,,,,,,,,,,,0.83,0.1669766843869527,,False,young_adult_ratio
M_007_022,5339367224,,35.64489399928135,139.78502087557746,540,,,,,,,,,,,,,0.83,0.16346326798706556,,False,young_adult_ratio
M_008_001,5339357831,,35.647139777218825,139.7269791244225,620,,,,,,,,,,,,0.29,0.85,0.5745411203055761,59.85,False,
M_008_002,5339357832,,35.647139777218825,139.72974301733467,620,,,,,,,,,,,,0.29,0.85,0.5934774415869085,60.23,False,
M_008_003,5339357841,,35.647139777218825,139.7325069102468,620,,,,,,,,,,,,0.29,0.85,0.6154796345959412,60.67,False,
M_008_004,5339357842,,35.647139777218825,139.73527080315893,620,,,,,,,,,,,,0.29,0.85,0.6408788709574391,61.18,False,
M_008_005,5339357931,,35.647139777218825,139.73803469607108,620,,,,,,,,,,,,0.29,0.85,0.6698087446244186,61.76,False,
M_008_006,5339357932,,35.647139777218825,139.7407985889832,620,,,,,,,,,,,,0.29,0.85,0.7019865239544687,62.4,False,
M_008_007,5339357932,,35.647139777218825,139.74356248189537,620,,,,,,,,,,,,0.29,0.85,0.7363906815421075,63.09,False,
M_008_008,5339357941,,35.647139777218825,139.7463263748075,620,,,,,,,,,,,,0.29,0.85,0.770856758654554,63.78,False,
M_008_009,5339357942,,35.647139777218825,139.74909026771965,620,,,,,,,,,,,,0.29,0.85,0.8016864131217577,64.39,False,
M_008_010,5339367031,,35.647139777218825,139.75185416063178,620,,,,,,,,,,,,0.29,0.85,0.8234471554016844,64.83,False,
M_008_011,5339367032,,35.647139777218825,139.75461805354394,620,,,,,,,,,,,,0.29,0.85,0.8291742031926985,64.94,False,
M_008_012,5339367041,,35.647139777218825,139.75738194645606,620,,,,,,,,,,,,0.29,0.85,0.8111587847042759,64.58,False,
M_008_013,5339367042,,35.647139777218825,139.7601458393682,620,,,,,,,,,,,,0.29,0.85,0.7625496329355999,63.61,False,
M_008_014,5339367131,,35.647139777218825,139.76290973228035,620,,,,,,,,,,,,0.29,0.85,0.6801444642152185,61.96,False,
M_008_015,5339367132,,35.647139777218825,139.76567362519248,620,,,,,,,,,,,,0.29,0.85,0.5682725788152077,59.73,False,
M_008_016,5339367132,,35.647139777218825,139.76843751810463,620,,,,,,,,,,,,0.29,0.85,0.44140203144174245,57.19,False,
M_008_017,5339367141,,35.647139777218825,139.77120141101676,620,,,,,,,,,,,,0.29,0.85,0.32093934488568343,54.78,False,
M_008_018,5339367142,,35.647139777218825,139.77396530392892,620,,,,,,,,,,,,0.29,0.85,0.22566866956452525,52.87,False,
M_008_019,5339367231,,35.647139777218825,139.77672919684105,620,,,,,,,,,,,,0.29,0.85,0.1635373744731906,51.63,False,
M_008_020,5339367232,,35.647139777218825,139.7794930897532,620,,,,,,,,,,,,0.29,0.85,0.13164829866149727,50.99,False,
M_008_021,5339367241,,35.647139777218825,139.78225698266533,620,,,,,,,,,,,,0.29,0.85,0.12184673589556053,50.8,False,
M_008_022,5339367242,,35.647139777218825,139.78502087557746,620,,,,,,,,,,,,0.29,0.85,0.12579260960852012,50.88,False,
M_009_000,5339357744,,35.64938555515631,139.72421523151039,700,,,,,,,,,,,,0.31,0.87,0.5526340884060231,63.42,False,
M_009_001,5339357833,,35.64938555515631,139.7269791244225,700,,,,,,,,,,,,0.31,0.87,0.5691142236786723,63.75,False,
M_009_002,5339357834,,35.64938555515631,139.72974301733467,700,,,,,,,,,,,,0.31,0.87,0.5886872749534434,64.15,False,
M_009_003,5339357843,,35.64938555515631,139.7325069102468,700,,,,,,,,,,,,0.31,0.87,0.6119923938433854,64.61,False,
M_009_004,5339357844,,35.64938555515631,139.73527080315893,700,,,,,,,,,,,,0.31,0.87,0.6396979098459873,65.17,False,
M_009_005,5339357933,,35.64938555515631,139.73803469607108,700,,,,,,,,,,,,0.31,0.87,0.6723732589609828,65.82,False,
M_009_006,5339357934,,35.64938555515631,139.7407985889832,700,,,,,,,,,,,,0.31,0.87,0.7102294859288855,66.58,False,
M_009_007,5339357934,,35.64938555515631,139.74356248189537,700,,,,,,,,,,,,0.31,0.87,0.7526698341938411,67.43,False,
M_009_008,5339357943,,35.64938555515631,139.7463263748075,700,,,,,,,,,,,,0.31,0.87,0.7976368653404273,68.32,True,
M_009_009,5339357944,,35.64938555515631,139.74909026771965,700,,,,,,,,,,,,0.31,0.87,0.8408783772902458,69.19,True,
M_009_010,5339367033,,35.64938555515631,139.75185416063178,700,,,,,,,,,,,,0.31,0.87,0.8754594254093733,69.88,True,
M_009_011,5339367034,,35.64938555515631,139.75461805354394,700,,,,,,,,,,,,0.31,0.87,0.8919453871329645,70.21,True,
M_009_012,5339367043,,35.64938555515631,139.75738194645606,700,,,,,,,,,,,,0.31,0.87,0.8794829805675564,69.96,True,
M_009_013,5339367044,,35.64938555515631,139.7601458393682,700,,,,,,,,,,,,0.31,0.87,0.8278196405639233,68.93,True,
M_009_014,5339367133,,35.64938555515631,139.76290973228035,700,,,,,,,,,,,,0.31,0.87,0.7308269067834146,66.99,False,
M_009_015,5339367134,,35.64938555515631,139.76567362519248,700,,,,,,,,,,,,0.31,0.87,0.5924343554804692,64.22,False,
M_009_016,5339367134,,35.64938555515631,139.76843751810463,700,,,,,,,,,,,,0.31,0.87,0.43234039450942335,61.02,False,
M_009_017,5339367143,,35.64938555515631,139.77120141101676,700,,,,,,,,,,,,0.31,0.87,0.28242669838065587,58.02,False,
M_009_018,5339367144,,35.64938555515631,139.77396530392892,700,,,,,,,,,,,,0.31,0.87,0.1702542124423612,55.78,False,
M_009_019,5339367233,,35.64938555515631,139.77672919684105,700,,,,,,,,,,,,0.31,0.87,0.10479092072787904,54.47,False,
M_009_020,5339367234,,35.64938555515631,139.7794930897532,700,,,,,,,,,,,,0.31,0.87,0.07834527229205877,53.94,False,
M_009_021,5339367243,,35.64938555515631,139.78225698266533,700,,,,,,,,,,,,0.31,0.87,0.07740733521694014,53.92,False,
M_009_022,5339367244,,35.64938555515631,139.78502087557746,700,,,,,,,,,,,,0.31,0.87,0.0903136145889255,54.18,False,
M_009_023,5339367333,,35.64938555515631,139.78778476848962,700,,,,,,,,,,,,0.31,0.87,0.10936816007605016,54.56,False,
M_010_000,5339358722,,35.65163133309378,139.72421523151039,780,,,,,,,,,,,,0.34,0.89,0.5439163166070949,67.51,False,
M_010_001,5339358811,,35.65163133309378,139.7269791244225,780,,,,,,,,,,,,0.34,0.89,0.5598602649459741,67.83,False,
M_010_002,5339358812,,35.65163133309378,139.72974301733467,780,,,,,,,,,,,,0.34,0.89,0.5791466051644584,68.22,True,
M_010_003,5339358821,,35.65163133309378,139.7325069102468,780,,,,,,,,,,,,0.34,0.89,0.6026489004884812,68.69,True,
M_010_004,5339358822,,35.65163133309378,139.73527080315893,780,,,,,,,,,,,,0.34,0.89,0.631404599888323,69.26,True,
M_010_005,5339358911,,35.65163133309378,139.73803469607108,780,,,,,,,,,,,,0.34,0.89,0.6665255505565101,69.96,True,
M_010_006,5339358912,,35.65163133309378,139.7407985889832,780,,,,,,,,,,,,0.34,0.89,0.7089366024489103,70.81,True,
M_010_007,5339358912,,35.65163133309378,139.74356248189537,780,,,,,,,,,,,,0.34,0.89,0.7588053031835778,71.81,True,
M_010_008,5339358921,,35.65163133309378,139.7463263748075,780,,,,,,,,,,,,0.34,0.89,0.8145422404508109,72.92,True,
M_010_009,5339358922,,35.65163133309378,139.74909026771965,780,,,,,,,,,,,,0.34,0.89,0.8714705825426694,74.06,True,
M_010_010,5339368011,,35.65163133309378,139.75185416063178,780,,,,,,,,,,,,0.34,0.89,0.9207749270562906,75.05,True,
M_010_011,5339368012,,35.65163133309378,139.75461805354394,780,,,,,,,,,,,,0.34,0.89,0.9497628654851477,75.63,True,
M_010_012,5339368021,,35.65163133309378,139.75738194645606,780,,,,,,,,,,,,0.34,0.89,0.9439031464138922,75.51,True,
M_010_013,5339368022,,35.65163133309378,139.7601458393682,780,,,,,,,,,,,,0.34,0.89,0.8898079196334974,74.43,True,
M_010_014,5339368111,,35.65163133309378,139.76290973228035,780,,,,,,,,,,,,0.34,0.89,0.7789659929595316,72.21,True,
M_010_015,5339368112,,35.65163133309378,139.76567362519248,780,,,,,,,,,,,,0.34,0.89,0.6147438683587548,68.93,True,
M_010_016,5339368112,,35.65163133309378,139.76843751810463,780,,,,,,,,,,,,0.34,0.89,0.4217585952661541,65.07,False,
M_010_017,5339368121,,35.65163133309378,139.77120141101676,780,,,,,,,,,,,,0.34,0.89,0.24332955266807402,61.5,False,
M_010_018,5339368122,,35.65163133309378,139.77396530392892,780,,,,,,,,,,,,0.34,0.89,0.1167161099434661,58.97,False,
M_010_019,5339368211,,35.65163133309378,139.77672919684105,780,,,,,,,,,,,,0.34,0.89,0.050920964963567884,57.65,False,
M_010_020,5339368212,,35.65163133309378,139.7794930897532,780,,,,,,,,,,,,0.34,0.89,0.03195393534486876,57.27,False,
M_010_021,5339368221,,35.65163133309378,139.78225698266533,780,,,,,,,,,,,,0.34,0.89,0.04051243420692299,57.44,False,
M_010_022,5339368222,,35.65163133309378,139.78502087557746,780,,,,,,,,,,,,0.34,0.89,0.062000306232707685,57.87,False,
M_010_023,5339368311,,35.65163133309378,139.78778476848962,780,,,,,,,,,,,,0.34,0.89,0.08786267043775871,58.39,False,
M_011_000,5339358724,,35.653877111031264,139.72421523151039,860,,,,,,,,,,,,0.37,0.91,0.5319866878534106,71.53,True,
M_011_001,5339358813,,35.653877111031264,139.7269791244225,860,,,,,,,,,,,,0.37,0.91,0.546488612965941,71.82,True,
M_011_002,5339358814,,35.653877111031264,139.72974301733467,860,,,,,,,,,,,,0.37,0.91,0.5642976206398848,72.18,True,
M_011_003,5339358823,,35.653877111031264,139.7325069102468,860,,,,,,,,,,,,0.37,0.91,0.586451915848222,72.62,True,
M_011_004,5339358824,,35.653877111031264,139.73527080315893,860,,,,,,,,,,,,0.37,0.91,0.6143056922381441,73.18,True,
M_011_005,5339358913,,35.653877111031264,139.73803469607108,860,,,,,,,,,,,,0.37,0.91,0.6495257617762449,73.88,True,
M_011_006,5339358914,,35.653877111031264,139.7407985889832,860,,,,,,,,,,,,0.37,0.91,0.6939075068050792,74.77,True,
M_011_007,5339358914,,35.653877111031264,139.74356248189537,860,,,,,,,,,,,,0.37,0.91,0.7487626460319403,75.87,True,
M_011_008,5339358923,,35.653877111031264,139.7463263748075,860,,,,,,,,,,,,0.37,0.91,0.8135241383332819,77.16,True,
M_011_009,5339358924,,35.653877111031264,139.74909026771965,860,,,,,,,,,,,,0.37,0.91,0.8834399861387148,78.56,True,
